featureid	Intercept	C(site, Treatment('BJ'))[T.F]	C(season, Treatment('WINTER'))[T.SUMMER]
SH028903.07FU_FJ515186_reps	1.5431027920650582	0.9572511333639593	0.3849626803171944
SH022139.07FU_KF010172_reps	-1.8509513823581596	1.2966573554689855	2.920271041370661
SH017690.07FU_JQ761991_reps	-3.793138453204717	2.8671285528357	2.368102433658869
SH031936.07FU_JQ690081_reps	3.2028887780117135	0.03563946668457696	-3.184567091487616
SH005750.07FU_EF619689_reps	-1.0652253119541069	-0.8400936704461603	-0.34238761427280195
SH025461.07FU_KF800572_reps	2.7181870253490548	-0.6563357692544489	-3.501839516185492
SH020362.07FU_HQ257434_reps	-4.201202341754522	3.1476436275656194	1.4155035042536568
SH012469.07FU_DQ168665_reps	-1.8160669295383354	-0.17648023183989814	-2.103420612834662
SH028899.07FU_AF444541_refs	-0.2548517672611137	-3.0808057170693903	2.042783739544184
SH003415.07FU_EF652074_refs	0.01606231049767537	-2.4632996898477106	1.5014368319285225
SH030101.07FU_AY566992_refs	-3.516761728961553	-0.21967702921080878	1.9068843149912666
SH496060.07FU_KP757535_reps	2.553983858387385	-7.646430430967095	2.7636436247599434
SH006606.07FU_GQ292750_refs	-2.0676214186740776	1.4954386967833013	-0.07899141075488814
SH023109.07FU_HE608888_reps	-1.4912731139255424	1.1659818607981176	-1.138460633777349
SH021357.07FU_JX984753_reps	-3.9792303530765434	3.0971530098135442	2.4953233027232002
SH018427.07FU_U58639_reps	-0.9184305159641166	-1.1547614913766413	-0.78217959167835
SH488601.07FU_KP757522_reps	3.125405004780207	-1.2244335990731745	0.4441556395364117
SH008122.07FU_GU237794_refs	0.5701374919818978	-4.036162791806939	-0.25788879158374556
SH007901.07FU_JQ301894_refs	-1.133193203647222	-1.9060670715158015	3.4745999598276924
SH018662.07FU_AB371642_reps	-2.0844106165958305	0.5249000209982366	-1.4191499924885917
SH021477.07FU_KC965397_reps	-0.10823399706610637	-5.5480889659707575	1.9738316559565376
SH022268.07FU_AF033475_refs	0.2359467060970406	-0.3862300496881037	-0.09627821805354841
SH030064.07FU_HM148081_refs	2.3092952878879647	-0.7448765617196589	-0.6566776013600517
SH013920.07FU_HM365253_refs	-4.791640707690801	1.8036907929594488	1.7090981030237984
SH013593.07FU_KM014601_reps	-4.696549841601934	2.6258484739477606	2.2198121571314644
SH019644.07FU_FJ629352_refs	-1.7306296317172905	3.031619848650214	-1.0740739083516289
SH026361.07FU_KJ831936_reps	0.6064914377140145	-1.1878327709023981	-3.4566644406544844
SH021573.07FU_JN709043_reps	-1.3798653571201225	3.3934021610434026	0.2428907030594658
SH492656.07FU_KT329213_reps	1.3667244525360207	-0.7841640096490412	0.24846171078804247
SH028902.07FU_AF444499_refs	-1.9967193095279594	2.2025646585638494	-0.4637750363576103
SH010433.07FU_AF033422_refs	-3.507911631305303	1.513521136682746	2.3107690834772896
SH028164.07FU_GU721438_reps	-1.298469254214849	-0.23412984426665595	-2.386872646831244
SH028821.07FU_EF679363_refs	0.13286905602685017	-0.049119172651055365	-2.0245541310536552
SH011584.07FU_UDB014259_refs	-0.1956021277500053	2.8658556360418768	2.9959696554911446
SH014188.07FU_AJ244232_refs	0.207802227299128	3.311014713686225	1.6407533907664131
SH020196.07FU_AF181713_reps	4.0003579171108345	0.6376142520124883	-0.5124482488858391
SH028962.07FU_AY328912_refs	2.485925427238856	-2.9321617465798884	-2.23165547611591
SH014132.07FU_GU048667_refs	-2.748896547992315	2.4436226505453558	-2.961776373409001
SH004373.07FU_JX984754_reps	-0.5907656638217826	-0.6820529084985285	-3.6792477345692793
SH493989.07FU_KM484852_reps	0.0955735953258614	-3.5882834773843317	0.224957066155703
SH028905.07FU_HQ832796_reps	-1.2378458468509574	3.690108599107978	-1.527667758487432
SH019850.07FU_KF675331_reps	1.2208074541496376	0.47598684017014214	0.7878009700548958
SH031935.07FU_AB586992_refs	1.3058954240488152	-4.701298652250054	-0.9368357634770561
SH026421.07FU_FJ037763_reps	1.4599260525511841	-2.783899722654107	-3.728464958690375
SH022314.07FU_FJ427059_refs	4.028114369671259	-6.968865809995416	1.0660474920046639
SH008752.07FU_EU479964_reps	3.3941642554210762	-0.8811005931680231	-2.767320988200871
SH005241.07FU_AF272667_reps	0.1965419562267403	0.19318771545242974	-0.3111752844083
SH487732.07FU_KP757539_reps	5.578322461407099	-1.179404912549737	0.22919579086426012
SH013167.07FU_AY373871_refs	0.009972861568842362	1.075233997743842	-1.043799874805181
SH021473.07FU_JF706656_reps	-0.6923329321933647	2.7776991743261785	-0.07598036291476973
SH010416.07FU_UDB011478_refs	1.1155520589756112	-1.8890549522225886	-4.709531662486762
SH030006.07FU_AY046210_refs	1.7482650341199975	-0.06176823194670966	1.3656970882189583
New.ReferenceOTU2329	0.3652794869350533	-0.0983647685830622	-0.33430385353442915
New.ReferenceOTU12547	5.98320823029748	-3.492426333982232	-3.110200283549994
New.ReferenceOTU7775	-2.2421469180179496	3.884128393572089	0.13378122685077898
New.ReferenceOTU9328	3.953596404354487	0.6890533882791967	-0.1800618148076225
New.ReferenceOTU10341	4.557333758633051	-2.8370999675576716	-0.25720458986636885
New.ReferenceOTU4502	-1.7996408431125541	3.3670347351248235	-0.17385697128650435
New.ReferenceOTU12446	0.31690149621239705	1.2735670525248022	-0.6972089982258964
New.ReferenceOTU10596	-3.6084894625736137	2.0007362980062933	2.5173665308726143
New.ReferenceOTU6473	-2.2501425234866996	3.433866800707099	0.20424500343921892
New.ReferenceOTU795	-0.3664174763751884	1.432259978693244	-1.201189157985418
New.ReferenceOTU11566	-0.47000689192542033	1.0026702936406107	0.761811228967936
New.ReferenceOTU12402	0.972112050812159	1.115488754552123	-1.36540770294544
New.ReferenceOTU7145	0.923431745331202	-3.6362351756875544	2.0736783766520333
New.ReferenceOTU6846	0.2592642815517525	-3.573738513547662	-0.12786721947070845
New.ReferenceOTU4539	-0.7856814353061576	-4.863324580747369	2.0142453932535958
New.ReferenceOTU9587	-1.5755423991275688	3.2224100250418157	1.1345767998469185
New.ReferenceOTU360	1.1456055255340676	-4.534598765928033	-0.7860082364308525
New.ReferenceOTU11859	-0.9888414828372856	-1.8215920310800104	-0.02627017857906111
New.ReferenceOTU9029	2.6398290903972725	0.6426836568529577	-1.436825153850286
New.ReferenceOTU3882	-2.561282107074346	-1.6820430141274958	2.9493054175150704
New.ReferenceOTU3550	1.4439851926373581	1.4211131650621862	-0.4620804167020012
New.ReferenceOTU3345	-0.4989795176578422	2.6315874475653143	2.224297764278681
New.ReferenceOTU7604	-1.1919598071170707	1.9810455459768743	-1.3842904544102836
New.ReferenceOTU8443	2.466830900471125	-4.624954639035943	0.5860543125641655
New.ReferenceOTU10814	3.1345809014247994	-7.557116923887017	2.01291477916363
New.ReferenceOTU8973	-4.370590635974493	2.813671888750312	1.6928156637919258
New.ReferenceOTU10992	0.859713962833796	1.6950502413923711	-1.7341963029133964
New.ReferenceOTU10489	-3.7538070170474906	2.887506069582221	1.0735859298479866
New.ReferenceOTU5415	2.3646443994449715	2.5149504560644598	-1.0741651034581352
New.ReferenceOTU6996	2.4321310432361702	1.4379822630102606	-0.09691813351985701
New.ReferenceOTU10018	2.4858270795749764	-0.5304697137658625	0.05788797376278154
New.ReferenceOTU1928	-1.2906147925449272	-1.7070934158151179	2.507163884617121
New.ReferenceOTU11776	0.6888280423091988	-0.5980370622460871	-0.7335724807011772
New.ReferenceOTU9256	-0.584407040317144	2.784700335901496	-0.8625491833913017
New.ReferenceOTU7765	-0.02735669298895793	-2.6810914855783015	-0.7160543179738212
New.ReferenceOTU7973	0.5898761065410714	-4.8891462665383845	1.9228633665812325
New.ReferenceOTU10052	-2.0168683020664115	3.0396628994162054	1.1353509449732613
New.ReferenceOTU217	0.7071369202541451	-3.1106356960122614	1.992056133724482
New.ReferenceOTU3235	-4.432222315509405	3.0623710769827337	2.5671740793955635
New.ReferenceOTU1943	-1.8325554816318412	-1.6340302806680231	0.6979717039835762
New.ReferenceOTU2274	-0.7514371363712211	1.0830645877535314	2.6252871775400948
New.ReferenceOTU11916	3.1767713339733223	1.7104312199766607	-1.5219833827244926
New.ReferenceOTU2428	-1.3933708159519096	0.5655606705362768	0.14053544638279192
New.ReferenceOTU9660	-4.683511206348028	2.4452133793051214	2.0550928139460396
New.ReferenceOTU7853	2.3712804825710396	0.2696614283735723	1.9014896178019356
New.ReferenceOTU1988	0.7371801050113778	-0.2645848375146418	-0.6189537024724174
New.ReferenceOTU3641	3.364912560741816	1.540361465852973	-1.0295449471699882
New.ReferenceOTU1662	3.5350705893444165	1.4506555813963384	-1.1485954499470878
New.ReferenceOTU12431	-0.5827650515628715	-0.38934439237761787	-3.5171204781758485
New.ReferenceOTU9220	2.2657613666462044	4.054143728655097	-0.9306347346532036
New.ReferenceOTU5947	-3.2104224650455375	3.0435815471823187	-0.4060287451970268
New.ReferenceOTU11148	-0.6688005415988822	1.3120794016535253	1.2240108275187325
New.ReferenceOTU1426	1.1930862577365975	-1.7835523467843561	-4.933546898387639
New.ReferenceOTU9528	4.1139138253139595	-1.3892561775033503	-2.9485329365956465
New.ReferenceOTU12100	-1.6483308760715385	2.3145367521460027	1.6806910061610054
New.ReferenceOTU10143	-3.2254743067813774	2.772182287615058	1.2470030212176155
New.ReferenceOTU5287	0.027958443920526932	1.1057549882347555	1.0751934075129341
New.ReferenceOTU5614	2.501145890514765	-2.786418614942315	0.5947010093701195
New.ReferenceOTU9070	-2.5707196681095024	3.3538675922567815	-0.14378374578830488
New.ReferenceOTU11299	1.7246924252914528	-3.491364894468072	-0.12346148254749068
